2023spg_P1 [2 -7]
2023rzh_P1 [18 12]
2023ono_P1 [44 -21]
2023ptg_P1 [38 -5]
2023srm_P1 [91 -13]
2023rah_P1 [240 13]
2023sga_P1 [246 11]
2023seg_P1 [266 19]
2023qfq_P1 [307 -27]
2023reh_P1 [314 17]
2023qov_P1 [318 -49]
2023shy_P1 [317 -26]
2023snn_P1 [331 -15]
2023sei_P1 [343 -3]

2023pru_P2 [10 -18]
2023nzu_P2 [27 22]
2023oho_P2 [37 -11]
2023nnz_P2 [36 19]
2023ols_P2 [301 1]
2023pwl_P2 [326 -50]
2023ons_P2 [331 -46]

2023okd_P3 [5 8]
2023olz_P3 [54 15]
2023scr_P3 [120 12]
2023ocj_P3 [221 0]
2023opn_P3 [311 12]
2023pbe_P3 [327 14]

EVERYTHING	98.7 minutes
EVERYTHING_P1	49.2 minutes
