2022nah_P1 [11 -21]
2022kft_P1 [173 -10]
2022jzb_P1 [183 -17]
2022kck_P1 [189 -14]
2022hrs_P1 [190 10]
2022myp_P1 [205 -25]
2022kjl_P1 [209 -15]
2022mzz_P1 [207 22]
2022lax_P1 [216 -8]
2022jnr_P1 [226 17]
2022jut_P1 [241 18]
2022nbi_P1 [323 1]

CS4_P2 [50 -20]
CS5_P2 [46 -20]
2022huw_P2 [149 11]
2022mvb_P2 [239 -6]
2022kkg_P2 [305 20]

CS2_P3 [48 -22]
CS1_P3 [48 -20]
CS3_P3 [48 -18]
2022mya_P3 [261 15]
2022nag_P3 [271 10]
2022jmr_P3 [315 -23]
2022nbm_P3 [335 5]

EVERYTHING	112.9 minutes
EVERYTHING_P1	41.3 minutes
