2022wsq_P1 [20 15]
2022vrj_P1 [22 17]
2022wxo_P1 [29 -7]
2022wcy_P1 [33 9]
2022wsu_P1 [34 17]
2022xkt_P1 [38 22]
2022xhd_P1 [55 -16]
2022xix_P1 [64 0]
2022wpy_P1 [72 -4]
2022whp_P1 [100 -22]
2022xgi_P1 [247 11]
2022xjl_P1 [360 6]
2022wcm_P1 [358 8]

2022szg_P2 [33 -7]
2022xku_P2 [60 -52]

2022ssj_P3 [4 -17]
2022ssk_P3 [36 -5]
2022xkr_P3 [57 -47]
2022xhh_P3 [64 -11]
2022taw_P3 [76 -10]
2022xbd_P3 [94 -31]
2022trz_P3 [95 -73]
2022wwt_P3 [267 -60]
2022rnt_P3 [283 -65]
2022tvz_P3 [298 -21]
2022xaw_P3 [344 16]
2022vpn_P3 [335 25]
2022wtn_P3 [350 10]
2022rso_P3 [351 16]
2022suc_P3 [346 23]

2022wsu_TCTM [34 17]
EVERYTHING	107.7 minutes
EVERYTHING_P1	39.2 minutes
