2023aaqu_P1 [5 -52]
2024agf_P1 [31 1]
2024any_P1 [47 -2]
2024axd_P1 [74 -11]
2024bha_P1 [83 -38]
2024bhi_P1 [120 -13]
2024pi_P1 [118 15]
2023aaaa_P1 [149 10]
2024apt_P1 [156 -2]
2024ahf_P1 [166 2]

2023aald_P2 [122 14]
2024ev_P2 [124 21]
2023aait_P2 [147 -14]

2023yzw_P3 [20 -1]
2023zbo_P3 [26 -17]
2023zzi_P3 [43 16]
2023abjs_P3 [55 -34]
2023acgf_P3 [56 -3]
2023aajf_P3 [65 -51]
2023yzu_P3 [81 -19]
2023zjm_P3 [80 5]
2024hl_P3 [88 -35]
2023ytn_P3 [130 -5]
2023zce_P3 [141 -30]
2023zax_P3 [145 7]
2024gy_P3 [183 12]
2024axg_P3 [188 -5]
2024atk_P3 [200 -15]
2024aoj_P3 [208 5]
2024jz_P3 [233 -2]

EVERYTHING	103.9 minutes
EVERYTHING_P1	28.4 minutes
