2024inv_P1 [167 10]
2021drc_P1 [172 21]
2021igt_P1 [190 21]
2024jor_P1 [202 -23]
2021fxy_P1 [198 -19]
2024kbp_P1 [209 -19]
2021ihz_P1 [228 25]
2021hji_P1 [252 22]
2021ify_P1 [262 13]
2021abds_P1 [356 -16]

2021dch_P2 [196 29]
2021dep_P2 [210 27]

2021agjd_P3 [12 14]
2021aglf_P3 [22 20]
2021abko_P3 [31 23]
2021addd_P3 [48 5]
2024gda_P3 [162 12]
2024gra_P3 [179 -11]
2024fcd_P3 [177 0]
2024fwj_P3 [182 13]
2024gbt_P3 [188 -26]
2024fbo_P3 [197 -29]
2024gve_P3 [221 11]
2021dcu_P3 [241 25]
2021hem_P3 [245 14]
2024gpq_P3 [256 9]

EVERYTHING	144.2 minutes
EVERYTHING_P1	69.4 minutes
