UT -14 deg twilight: 2025-05-14T23:01:51.894 2025-05-15T10:17:34.016
UT middle of the night: 2025-05-15T04:39:42.955

timezone CLT: America/SantiagoCLT -14 deg twilight: 05/14/2025,   19:01:51 to 06:17:34
timezone ET: America/New_YorkET  -14 deg twilight: 05/14/2025,   19:01:51 to 06:17:34
timezone PT: America/Los_AngelesPT  -14 deg twilight: 05/14/2025,   16:01:51 to 03:17:34
CLT middle of the night: 00:39:42
ET  middle of the night: 00:39:42
PT  middle of the night: 21:39:42



#####################
### OBSPLAN:
#####################
 jsonID program  priority  order airmass sep_moon                         json_short     ra    dec                      UT   CLT    ET sep_deg  decflip t_slew[m] t_exp[m] t_tot[m]
     48  debass         0     10    1.65    111.8                    2025jzn_P1.json 153.58  21.90 2025-05-14T22:49:51.894 18:49 18:49    0.00        0      0.00     2.25     2.25
     25     yse         0     20    1.28    132.1                           412.json 115.81  -2.65 2025-05-14T22:52:06.894 18:52 18:52   44.33        0      1.63    24.00    25.63
     23     yse         0     30    1.14    116.8                           311.json 123.55 -17.04 2025-05-14T23:17:44.413 19:17 19:17   16.27        0      0.60    16.00    16.60
     52  debass         1     40    1.26    109.7                    2025hkq_P2.json 111.25 -34.79 2025-05-14T23:34:20.215 19:34 19:34   20.88        1      3.77     1.50     5.27
      1     agn         0     50    1.68     85.0                         S-CVZ.json  90.00 -66.56 2025-05-14T23:39:36.140 19:39 19:39   34.11        0      1.25    11.00    12.25
     33     eta         0     60    1.16     70.4       etale.ec0814.griz.11min.json 158.03 -60.69 2025-05-14T23:51:51.187 19:51 19:51   29.21        0      1.07    10.33    11.40
     34     eta         0     70    1.15     69.3       etale.ec0915.griz.11min.json 161.26 -59.68 2025-05-15T00:03:15.440 20:03 20:03    1.89        0      0.07    10.33    10.40
     35     eta         0     80    1.15     69.4                 etale.z.17min.json 161.26 -59.68 2025-05-15T00:13:39.608 20:13 20:13    0.00        0      0.00    17.33    17.33
     36     eta         1     90    1.16     69.5                 etale.i.15min.json 161.26 -59.68 2025-05-15T00:30:59.608 20:30 20:30    0.00        0      0.00    15.17    15.17
     30     yse         0    100    1.25     35.4                    GRB250424A.json 217.50 -34.94 2025-05-15T00:46:09.608 20:46 20:46   43.58        0      1.60     4.33     5.93
     55  debass         2    110    1.05     55.0                    2025gkg_P3.json 191.94 -41.27 2025-05-15T00:52:05.493 20:52 20:52   20.99        0      0.77     3.00     3.77
     45  debass         0    120    1.09     80.6                    2025jsh_P1.json 153.28 -44.42 2025-05-15T00:55:51.678 20:55 20:55   28.25        0      1.04     1.50     2.54
     22     yse         0    130    1.06     83.2                       2025ifq.json 154.26 -38.19 2025-05-15T00:58:23.837 20:58 20:58    6.28        0      0.23     2.47     2.70
     41  debass         0    140    1.09     91.7                    2025hyu_P1.json 151.74 -25.55 2025-05-15T01:01:05.648 21:01 21:01   12.81        1      3.47     1.50     4.97
     61  debass         2    150    1.33    109.3                    2025ist_P3.json 137.53 -13.83 2025-05-15T01:06:03.840 21:06 21:06   17.76        0      0.65     3.00     3.65
     40  debass         0    160    1.24    103.2                    2025hwq_P1.json 150.15  -6.19 2025-05-15T01:09:42.909 21:09 21:09   14.58        0      0.53     2.25     2.78
      0     agn         0    170    1.37    107.6                        COSMOS.json 150.00   2.20 2025-05-15T01:12:29.989 21:12 21:12    8.39        0      0.31    33.00    33.31
     38  debass         0    180    1.23     94.0                    2025hlu_P1.json 162.06  -4.59 2025-05-15T01:45:48.446 21:45 21:45   13.83        0      0.51     1.50     2.01
      6  desirt         0    190    1.22     93.5                  DESIRT_165_i.json 161.88  -5.99 2025-05-15T01:47:48.869 21:47 21:47    1.41        0      0.05    14.67    14.72
      5  desirt         0    200    1.26     93.6                  DESIRT_165_g.json 161.88  -5.99 2025-05-15T02:02:31.981 22:02 22:02    0.00        0      0.00    10.67    10.67
     51  debass         1    210    1.21     89.6                    2025hjz_P2.json 161.22 -15.74 2025-05-15T02:13:11.981 22:13 22:13    9.77        0      0.36     3.00     3.36
     64  debass         2    220    1.18     78.6                    2025izf_P3.json 181.44  -1.56 2025-05-15T02:16:33.484 22:16 22:16   24.46        0      0.90     3.00     3.90
     28     yse         0    230    1.35     80.2                           525.json 186.99  11.09 2025-05-15T02:20:27.306 22:20 22:20   13.80        0      0.51    32.00    32.51
     63  debass         2    240    1.25     70.6                    2025iym_P3.json 195.30   5.64 2025-05-15T02:52:57.674 22:52 22:52    9.86        0      0.36     3.00     3.36
     37  debass         0    250    1.35     74.1                    2025hkd_P1.json 194.35  10.48 2025-05-15T02:56:19.376 22:56 22:56    4.93        0      0.18     1.50     1.68
     21     yse         0    260    1.83     70.4                       2025gcv.json 213.56  26.53 2025-05-15T02:58:00.226 22:58 22:58   24.21        0      0.89     2.47     3.35
      2    dosc         0    270    1.24     81.0 1_OMLApex.250514_r_10-dithpos.json 166.68 -24.98 2025-05-15T03:01:21.491 23:01 23:01   68.55        0      2.51    25.00    27.51
      3    dosc         0    280    1.35     81.3 2_OMLApex.250514_i_15-dithpos.json 166.68 -24.98 2025-05-15T03:28:52.293 23:28 23:28    0.00        0      0.00    37.50    37.50
      4    dosc         0    290    1.56     81.5 3_OMLApex.250514_z_24-dithpos.json 166.68 -24.98 2025-05-15T04:06:22.293 00:06 00:06    0.00        0      0.00    60.00    60.00
     50  debass         1    300    1.61     62.2                    2025gzm_P2.json 216.81  16.90 2025-05-15T05:06:22.293 01:06 01:06   64.33        0      2.36     1.50     3.86
     39  debass         0    310    1.52     59.1                    2025hnv_P1.json 218.61  14.19 2025-05-15T05:10:13.823 01:10 01:10    3.22        0      0.12     1.50     1.62
     58  debass         2    320    1.50     56.1                    2025gzh_P3.json 225.12  15.81 2025-05-15T05:11:50.910 01:11 01:11    6.48        0      0.24     3.00     3.24
     54  debass         2    330    1.37     51.6                    2025gef_P3.json 225.66  10.39 2025-05-15T05:15:05.175 01:15 01:15    5.44        0      0.20     3.00     3.20
     60  debass         2    340    1.26     48.1                    2025iig_P3.json 222.23   2.09 2025-05-15T05:18:17.138 01:18 01:18    8.98        0      0.33     3.00     3.33
     46  debass         0    350    1.32     52.1                    2025jus_P1.json 218.22   3.61 2025-05-15T05:21:36.887 01:21 01:21    4.28        0      0.16     1.33     1.49
     62  debass         2    360    1.35     56.8                    2025iwa_P3.json 205.59  -6.44 2025-05-15T05:23:06.300 01:23 01:23   16.13        0      0.59     3.00     3.59
      7  desirt         0    370    1.34     54.7                  DESIRT_200_i.json 209.93  -3.30 2025-05-15T05:26:41.781 01:26 01:26    5.35        0      0.20    18.33    18.53
      8  desirt         0    380    1.42     54.9                  DESIRT_200_r.json 209.93  -3.30 2025-05-15T05:45:13.544 01:45 01:45    0.00        0      0.00    16.67    16.67
     11  desirt         0    390    1.40     50.0                  DESIRT_G15_i.json 217.71  -0.86 2025-05-15T06:01:53.544 02:01 02:01    8.15        0      0.30    27.50    27.80
     12  desirt         0    400    1.54     50.3                  DESIRT_G15_r.json 217.71  -0.86 2025-05-15T06:29:41.472 02:29 02:29    0.00        0      0.00    25.00    25.00
     56  debass         2    410    1.50     44.8                    2025gnt_P3.json 212.86 -21.69 2025-05-15T06:54:41.472 02:54 02:54   21.37        0      0.78     3.00     3.78
     24     yse         0    420    1.45     42.1                           376.json 222.21  -9.14 2025-05-15T06:58:28.479 02:58 02:58   15.44        0      0.57     8.00     8.57
     31     yse         1    430    1.50     42.1                           428.json 228.14  -1.49 2025-05-15T07:07:02.452 03:07 03:07    9.66        0      0.35     8.00     8.35
     53  debass         1    440    1.44     38.8                    2025ime_P2.json 232.60  -1.78 2025-05-15T07:15:23.700 03:15 03:15    4.47        0      0.16     1.50     1.66
     57  debass         2    450    1.31     32.1                    2025gxs_P3.json 234.77  -9.31 2025-05-15T07:17:03.535 03:17 03:17    7.84        0      0.29     3.00     3.29
     59  debass         2    460    1.57     50.2                    2025heg_P3.json 275.03  20.38 2025-05-15T07:20:20.774 03:20 03:20   49.49        0      1.81     3.00     4.81
     32     yse         1    470    1.47     55.8                           440.json 314.29  -2.48 2025-05-15T07:25:09.659 03:25 03:25   44.76        0      1.64    24.00    25.64
     44  debass         0    480    1.14     43.8                    2025imw_P1.json 309.99 -20.01 2025-05-15T07:50:48.127 03:50 03:50   18.03        0      0.66     2.67     3.33
     43  debass         0    490    1.22     50.9                    2025ikn_P1.json 316.87 -16.90 2025-05-15T07:54:07.783 03:54 03:54    7.23        0      0.27     2.83     3.10
     19  desirt         1    500    1.24     52.5                DESIRT_315_r_3.json 317.09 -13.53 2025-05-15T07:57:13.687 03:57 03:57    3.38        0      0.12     8.33     8.46
     16  desirt         1    510    1.22     52.4                DESIRT_315_i_3.json 317.09 -13.53 2025-05-15T08:05:41.122 04:05 04:05    0.00        0      0.00     9.17     9.17
     18  desirt         1    520    1.25     56.8                DESIRT_315_r_2.json 321.43 -12.04 2025-05-15T08:14:51.122 04:14 04:14    4.49        0      0.16     8.33     8.50
     15  desirt         1    530    1.23     56.7                DESIRT_315_i_2.json 321.43 -12.04 2025-05-15T08:23:20.999 04:23 04:23    0.00        0      0.00     9.17     9.17
      9  desirt         0    540    1.17     53.7                DESIRT_315_i_1.json 316.91  -9.83 2025-05-15T08:32:30.999 04:32 04:32    4.96        0      0.18     9.17     9.35
     10  desirt         0    550    1.15     53.6                DESIRT_315_r_1.json 316.91  -9.83 2025-05-15T08:41:51.914 04:41 04:41    0.00        0      0.00     8.33     8.33
     14  desirt         1    560    1.14     53.6                DESIRT_315_i_1.json 316.91  -9.83 2025-05-15T08:50:11.914 04:50 04:50    0.00        0      0.00     9.17     9.17
     17  desirt         1    570    1.12     53.5                DESIRT_315_r_1.json 316.91  -9.83 2025-05-15T08:59:21.914 04:59 04:59    0.00        0      0.00     8.33     8.33
     42  debass         0    580    1.47     65.3                    2025ian_P1.json 313.69  15.18 2025-05-15T09:07:41.914 05:07 05:07   25.22        0      0.92     1.50     2.42
     29     yse         0    590    1.45     68.9                           544.json 321.80  11.20 2025-05-15T09:10:07.398 05:10 05:10    8.84        0      0.32    32.00    32.32
     27     yse         0    600    1.35     74.3                           494.json 332.94   4.77 2025-05-15T09:42:26.851 05:42 05:42   12.77        0      0.47    32.00    32.47
     47  debass         0    610    1.09     56.5                    2025jyk_P1.json 334.36 -48.80 2025-05-15T10:14:54.934 06:14 06:14   53.58        1      4.96     1.93     6.90
     49  debass         0    620     NaN     92.3                    2025kiu_P1.json  19.52 -34.65 2025-05-15T10:21:48.818 06:21 06:21   35.91        0      1.32     1.50     2.82

#####################
### EXTRA TARGETS:
#####################
 jsonID program  priority  order airmass sep_moon        json_short     ra   dec  UT CLT  ET sep_deg  decflip t_slew[m] t_exp[m] t_tot[m]
     13  desirt         1     -1     NaN      NaN DESIRT_200_g.json 209.93 -3.30 NaN NaN NaN     NaN        0       NaN    13.33      NaN
     20  desirt         1     -1     NaN      NaN DESIRT_G15_g.json 217.71 -0.86 NaN NaN NaN     NaN        0       NaN    20.00      NaN
